"代號","名稱","成交","漲跌幅","2日累計漲跌(%)","3日累計漲跌(%)","5日累計漲跌(%)","10日累計漲跌(%)","一個月累計漲跌(%)","三個月累計漲跌(%)","半年累計漲跌(%)","一年累計漲跌(%)","一個月最低股價","三個月最低股價","半年最低股價","一年最低股價","一年最高股價","三大法人3日累計買賣超佔成交(%)","三大法人5日累計買賣超佔成交(%)","券資比3日增減","券資比5日增減"
="00731","FH富時高息低波","57.6","-0.35","+0.35","+0.7","-1.2","-2.46","-4.95","-3.11","-0.86","+21.8","56.7","56.7","56.3","47","64.8","-8.58","-13","0","0"
"00734B","台新JPM新興債","19.2","+0.31","+0.58","+0.26","+0.21","-0.72","-0.67","-3.08","+0.05","-9.35","19.01","19.01","19.01","19.01","21.22","-0.26","-0.04","",""
"00738U","期元大道瓊白銀","22.78","-2.11","-2.36","-4.25","-5.4","-11","-7.1","-7.77","-21.6","-8.51","22.73","22.01","22.01","22.01","30.22","-66.7","-53.8","-0.99","-0.85"
"00756B","群益15年EM主權債","43.13","+0.63","+0.79","+1.53","+0.87","-0.46","-1.62","-3.14","+0.26","-11.3","42.4","42.4","42.4","42.1","48.59","98.7","97.2","",""
="00757","統一FANG+","51.7","-2.91","-2.82","-2.27","-3.54","-4.88","-4.7","+2.07","+13.2","+24.9","51.6","46.9","44.89","40.82","55.2","-75.2","-66.6","-0.23","-0.2"
="00762","元大全球AI","44.31","-3.17","-3.74","-2.72","-3.78","-4.59","+0.43","+2.52","+16.1","+28.1","44.01","40.12","37.79","34","46.8","-41.3","-33.1","0","0"
"00768B","FH20年美債","71.85","+0.98","+1.27","+1.48","+3.53","+3.38","+3.38","+2.72","+10.6","-5.52","68.5","67.3","64.75","64.3","76.05","97.5","96.1","",""
"00772B","中信高評級公司債","44.09","+0.25","+0.2","+0.66","+1.57","+0.87","-0.11","-1.43","+3.5","-8.98","43.3","43.3","42.48","42","49","1.45","3.13","0","0"
="00830","國泰費城半導體","33.75","-1.43","-1.55","+0.51","-1.26","-0.76","+9.58","+13.2","+21.1","+37.2","31.24","28.11","27.28","24.36","34.68","-51","-48.8","-1.76","-0.57"
="00850","元大臺灣ESG永續","34.94","+0.6","+2.1","+2.19","+0.17","-0.88","+1.22","-0.6","+1.84","+26.1","34","33.28","33.08","27.59","36.32","5.82","-45.7","0","0"
"00852L","國泰美國道瓊正2","20.46","-2.25","-3.45","-4.12","-8.9","-8.82","-8.13","-5.32","-1.78","+30.7","20.31","19.69","19.05","15.56","22.9","-69","-62","-1.91","-0.38"
="00861","元大全球未來通訊","30.48","-0.55","-0.33","+0.4","-1.04","-0.52","+4.24","+1.7","+6.61","+17.5","29.45","27.92","27.92","25.68","30.84","27.7","32.5","0","0"
="00875","國泰網路資安","30.03","-3.1","-3.41","-4.15","-5.8","-8.75","-8.78","-9.27","-2.97","+10.8","29.95","29.95","29.95","27.1","33.89","-68.3","-67","0","0"
="00876","元大未來關鍵科技","32.36","-0.49","-0.03","+1.28","-0.74","-1.43","+7.69","+8.99","+12.4","+26","30.32","27.93","27.93","25.13","33.24","-4.27","1.45","-0.16","+0.86"
="00877","FH中國5G","13.42","+0.15","+0.3","+0.98","-1.83","+1.51","+5.67","+9.11","+8.49","-5.23","12.7","11.81","11.81","10.93","14.85","72.5","58.1","+0.12","-0.07"
="00878","國泰永續高股息","18.55","0","+0.71","+0.82","-0.91","-1.17","+1.15","+2.77","+0.71","+19.4","18.25","17.77","17.35","15.54","19.28","-39.5","-57.1","0","-0.02"
"01010T","京城樂富R1","10.29","0","0","-0.1","0","+0.88","-3.02","-4.72","-5.6","-2.74","10.14","10.14","10.14","10.14","11.48","","","",""
="020020","元大台股領航N","7.49","+0.67","+2.88","+3.03","+0.94","-0.79","+5.94","+2.46","+3.74","+35.9","7.09","6.82","6.82","5.47","7.73","53.4","52.4","",""
="1101","台泥","46.3","-0.64","+0.65","-0.43","-1.8","-4.14","-3.84","-3.34","-11.5","+7.18","45.95","45.95","45.65","40.15","58.7","-19.9","-22.6","-0.41","-0.87"
"1101B","台泥乙特","52.3","0","0","0","0","+0.19","0","+1.75","-2.43","-2.43","51.7","51.2","51.2","51.2","54","-99.7","-99.5","",""
="1102","亞泥","42.4","+0.12","+0.95","-0.12","+0.12","-5.15","-4.72","-5.46","-18.1","-1.97","42","42","42","40","54.3","-6.83","-9.07","-2.67","-2.87"
="1103","嘉泥","20.35","-1.21","-1.93","+0.25","-2.16","-5.57","+1.24","-9.15","-11.5","+11.2","20","19.9","19.9","16.4","28.15","-5.51","-16.6","-0.04","-0.08"
="1110","東泥","19.65","-0.76","0","-1.01","-2.48","-8.6","+5.08","+8.86","+23.6","+12.3","18.25","17.65","15.15","14.4","23.6","-14","-12.5","-0.2","+0.13"
="1201","味全","22.1","-0.45","-0.9","-0.23","-0.9","0","-2.64","+4","+0.23","+3.27","21.8","20.4","20.2","19.9","25.5","-2.24","10.2","-0.03","-0.13"
="1210","大成","52","-0.38","0","-0.38","-1.52","-2.44","-1.89","-6.47","-11","+12.2","51.8","51.8","51.8","45.55","62.9","-48.3","-27.8","+0.09","-8.66"
="1215","卜蜂","80.1","-0.12","-0.99","+0.12","-0.87","-1.11","0","-0.37","-0.37","+13","79.1","78.1","76.4","70","86.8","-8.65","-19","0","+0.01"
="1216","統一","67.7","+0.89","+3.52","+0.59","-0.59","-1.17","+0.45","-5.45","-8.64","+3.68","65.4","65.4","65.4","64.2","76.9","-19.8","-20.4","+0.39","+1.02"
="1217","愛之味","10.25","-0.49","-0.49","0","-2.38","-3.76","+0.99","-3.76","-19.6","+24.2","10.1","9.96","9.96","8.01","14.6","-3.02","-14.4","0","-0.14"
="1227","佳格","51.1","-0.2","+0.2","-0.39","-0.97","-1.73","-1.73","-1.92","-5.72","-16.8","51","50.7","50.7","50.7","61.8","-25.7","-15.9","+0.38","+0.43"
="1229","聯華","57.2","-0.52","-0.52","+1.96","+0.35","-1.21","-3.21","+9.16","+17.9","+38.5","55.8","52.2","47.4","40","63.3","12.1","1.41","+0.09","+0.29"
="1236","宏亞","21.05","-1.86","-3.22","+5.78","+3.95","-1.17","+49.8","+47.2","+35.8","+48.2","13.9","13.5","13.5","13","25.7","0.37","0.37","-2.2","-3.7"
="1301","台塑","103.5","-0.48","+0.98","+0.49","-1.43","-3.27","-2.82","+4.76","-2.36","+18","101.5","98.5","95.6","86.6","121","-12.4","-24.9","+0.15","+0.31"
="1303","南亞","83.8","+0.36","+1.58","+1.33","-2.9","-2.56","-1.41","-4.23","-3.57","+27.7","82","82","80.3","65.6","93.1","-13.9","-34.9","-1.57","-0.71"
="1305","華夏","33.75","-1.32","-0.44","-1.17","-5.59","-3.71","-7.02","-3.85","-9.03","+49.7","33.2","33.2","33.2","22.2","47.95","-10.8","-14.3","-0.08","+0.07"
="1308","亞聚","37.3","-0.8","+2.19","+2.33","-1.32","-0.8","-2.74","+6.27","+10.4","+94.3","35.8","35","30.5","18.5","52.6","18.7","6.84","+0.08","+0.03"
="1312","國喬","28.4","-1.05","-1.22","-1.05","-4.54","-1.05","+5.38","-3.57","-0.35","+25.1","26.9","26.3","26.3","20.4","36.15","-22.6","-19","-0.44","+0.04"
="1314","中石化","12.55","-1.57","-1.18","-2.33","-6.34","-4.56","+3.29","+0.8","-12.5","+33.7","12.2","11.9","11.9","9","17.3","-23.6","-9.83","+2.61","+2.96"
="1316","上曜","20.8","-6.09","-5.02","+0.73","-6.73","+2.97","+41","+63.1","+83.3","+68.4","14.7","12.45","11.05","10.05","23.35","3.33","2.51","+0.43","+1.42"
="1319","東陽","33","-0.45","+0.92","0","-0.15","-1.49","-2.51","-3.65","-2.8","-14.8","32.35","32.35","32.35","30.65","40.6","-13.2","-15","+0.29","+1.08"
="1326","台化","79.7","+0.38","+2.05","+0.5","-0.5","-1.73","-0.75","-2.69","-9.94","+1.01","78.1","78.1","78.1","77.3","95.5","-29.5","-41.6","-0.25","-0.06"
="1402","遠東新","28.3","0","+1.43","+0.53","-0.88","-4.07","-3.9","-4.39","-12.8","+3.28","27.75","27.75","27.75","26","35.55","-18.2","-25.9","-0.47","-3.14"
="1409","新纖","19.6","-0.25","+1.03","+0.77","-2","-2.49","+4.53","+0.77","-15.9","+56.8","18.75","18.35","18.35","12.1","26.4","-1.19","1.85","+0.01","+0.05"
="1414","東和","17.6","-5.88","-9.28","-0.28","-3.3","+3.23","+0.28","+21","-9.74","+24.4","16.4","14.35","12.95","11.2","25","-3.39","-2.89","-0.08","-0.3"
="1434","福懋","28.9","-0.34","0","0","-1.03","-2.2","-4.3","-6.62","-8.54","-6.62","28.75","28.75","28.75","28.75","34.5","-60.6","-54.8","+0.45","+0.54"
="1438","三地開發","29.95","-0.66","-3.39","-6.11","-11.1","-11.7","-9.38","-5.52","-4.62","+140","29.55","28.65","27.55","11.1","38.75","5.45","3.57","-11.1","-7.15"
="1442","名軒","23.45","-1.05","-1.68","-0.42","-3.89","-5.44","-6.76","+18.7","+36.7","+28.1","23","19.1","16.8","15.85","27.45","-9.96","-6.04","-1.04","-1.78"
="1445","大宇","15.6","-0.32","-1.27","0","-0.64","+5.41","+6.12","+33.3","+24.8","+45.8","14.35","11.65","11.65","10.3","15.85","10.6","5.12","+1.73","+1.86"
="1463","強盛","14.9","-1","+2.41","+1.71","+2.05","+4.2","+8.36","+4.56","-6.58","+22.6","13.7","13.25","12.85","12","19.15","2.93","-0.08","0","0"
="1476","儒鴻","581","-0.68","0","-1.36","-4.44","-9.22","-4.28","+4.5","-10.5","+47.8","574","551","503","386","683","-37.2","-40.6","+0.92","+0.74"
="1477","聚陽","239","+2.36","+2.58","+2.58","0","+0.63","+3.46","+1.7","-12.9","+28.5","222","204.5","204.5","183.5","291.5","-5.68","-29.7","-0.01","+0.14"
="1504","東元","30.3","+0.33","-1.78","-0.16","-1.46","-3.81","-0.82","-1.78","-9.01","+3.95","30.05","29.85","28.5","26.8","36.6","-23.3","-30","-0.02","-0.02"
="1506","正道","12.8","-1.92","+7.11","+13.3","+10.3","+16.4","+20.8","+33.9","+29.3","+12.8","10.25","9.41","9.33","8.99","13.1","0.87","0.15","0","0"
="1517","利奇","26.6","-2.56","-3.62","0","-3.27","-8.12","+7.91","-8.28","-0.56","+85.4","24.6","23.4","23.35","12.3","35.5","-9.23","-2.2","0","+0.39"
="1528","恩德","10.8","-2.7","0","+1.41","-4","-6.09","-2.26","+2.37","+9.64","+27.1","10.35","10","9.71","8.42","13","-1.02","1.49","0","0"
="1529","樂士","19.6","+2.08","+5.95","+7.99","+13.6","+10.4","+17.4","+18.4","+16.3","+14","16","15.55","15.1","14.85","19.95","7.88","2.21","+0.21","+0.33"
="1560","中砂","88.7","+0.23","+0.68","+2.78","-0.34","-0.11","+12.3","+20","+36.5","+42.8","77.8","65.4","62.2","57.6","94.3","-4.19","3.76","-0.27","-0.18"
="1570","力肯","24.15","-1.02","+4.09","+2.55","+2.33","+20.1","+20.4","+40.8","+48.2","+85.1","19.4","16.35","15.5","12.75","25.95","-4.86","-3.04","+0.34","+5.13"
="1605","華新","26.05","-1.14","-0.19","-0.38","-9.08","-5.1","-2.07","-0.38","-2.25","+37.1","25.65","23.1","23.1","16.3","32.35","-23.2","-36","-0.19","-0.49"
="1611","中電","16.55","+9.97","+17.4","+25.9","+17","+4.42","+18.6","+58.4","+41.5","+38.5","12.7","9.95","9.95","9.48","16.55","-1.68","-0.08","+5.26","+4.65"
="1612","宏泰","24.95","-0.99","-1.38","-0.6","-1.19","-5.67","-4.22","+5.27","-7.08","+39.4","24.3","22.55","21.05","14.9","34.2","-11.5","-17.1","0","-0.1"
="1616","億泰","11.65","+9.91","+20.7","+20.9","+10.4","+31.6","+41.2","+35.2","+16.6","+85.2","8.18","7.61","7.61","5.12","13.35","0.54","-0.47","0","0"
="1708","東鹼","35.55","+0.42","+0.71","+2.89","+3.64","+8.55","+18.3","+20.5","+25.4","+57.3","30","28.35","27.25","21.5","43.85","5.89","10.6","+0.72","+1.34"
="1709","和益","22.6","-3.83","-3.21","-4.64","-6.42","-6.8","+11.3","+18.3","+15.6","+53.2","20.25","18.65","18.65","13.85","25.45","-16.8","1.5","-1.3","+0.02"
="1710","東聯","22.1","-3.07","-2.64","+0.45","-2.86","-5.56","-4.95","+4.99","-2.86","+25.9","21.7","20.3","19.9","17","27.85","-2.66","-2.38","+0.1","+0.03"
="1711","永光","25.95","-1.89","+1.17","-1.14","-5.64","-5.81","+3.18","+39.1","+31.4","+54.5","25.05","18.6","17.5","15.1","32.45","-7.05","-4.36","-0.67","-2.07"
="1712","興農","27.8","-2.63","-2.46","-0.71","-2.8","+5.1","+14.4","+22.2","+26.1","+35","24.15","22.55","21.9","20.25","28.95","17.1","10.5","-0.5","-0.05"
="1714","和桐","11.6","+3.11","+3.57","+4.98","0","+3.11","+12.6","+13.7","-4.92","+14.3","10.25","9.95","9.95","8.96","13.5","49.4","21.9","+0.31","+0.23"
="1717","長興","36.15","-0.28","+0.28","+0.14","-1.77","-2.69","-0.55","-0.96","-13.6","+4.33","35.85","35.1","34.8","32.7","47.1","-24.1","-27.2","-0.02","-0.08"
="1718","中纖","9.99","-1.09","-1.58","-0.6","-3.48","-2.54","-0.6","-0.1","-15.7","+7.65","9.9","9.9","9.51","8.21","14.15","-12.5","-17.8","+0.01","+0.03"
="1721","三晃","29.1","-4.43","+5.05","+15.5","+16.9","+25.4","+84.2","+218","+187","+172","15.2","8.99","8.95","8.95","33.45","0.8","0.91","+2.87","+7.91"
="1722","台肥","67.8","-1.17","-0.73","-1.02","-3.56","-1.74","+0.59","+21.1","+18.3","+27.7","66.8","55.1","55.1","49.95","73.2","-21.3","-9.74","+0.37","+0.12"
="1723","中碳","113","-0.88","-1.74","0","-2.16","-1.74","-7","+5.12","+2.26","+11.9","111","104","101.5","99.9","130.5","-6.43","4.28","+0.14","+0.34"
="1725","元禎","35.85","-5.16","-2.18","-2.05","-4.53","-1.24","+39.5","+55.2","+78.4","+140","25.5","21.3","19.25","14.6","44.4","-6.89","-0.83","-2.89","-5.5"
="1727","中華化","52","-2.62","+1.96","+5.48","-0.95","+0.78","+22.1","+149","+264","+366","42.1","20.3","13.85","10.35","61.6","-1.39","-0.79","+7.03","+7.86"
="1762","中化生","65.9","+0.92","+3.29","+3.94","+4.27","+4.44","+1.07","-17.6","+0.61","+5.27","56.8","56.8","56.8","52.5","86.8","6.9","-11.1","+0.02","-0.07"
="1783","和康生","58","-4.29","-1.53","+1.05","0","+2.47","+14.2","-4.45","+57.4","+149","50.3","49.95","33.75","22.2","79.7","-10.7","-13.5","0","-0.25"
="1785","光洋科","49.75","-2.07","+1.43","+2.58","-1.68","-5.95","-5.78","+2.37","+6.3","+5.85","47.75","46","44.05","39.1","62.4","-13.2","-9.99","-0.08","-0.94"
="1810","和成","16","-2.14","+0.31","+2.56","0","-4.48","+15.1","+39.7","+33.9","+65.6","13.8","11.25","10.2","8.9","17.45","-14","-1.69","+0.05","-0.24"
="1815","富喬","16.5","-2.94","-1.79","+0.3","-2.94","-4.62","-3.51","-8.08","-6.25","+27.9","15.9","15.1","15.1","12.45","22.8","17","-7.75","+0.65","+0.39"
="1903","士紙","65.9","+0.15","-2.95","-4.63","-8.22","-8.98","-5.18","-0.15","+14.4","+11.7","65.5","64.2","54","46.3","78.8","-24.7","-24","-0.63","-1.12"
="1906","寶隆","19.9","-1","0","-1","-1.97","-2.21","-2.45","-7.66","-5.24","+28","19.5","19.25","19.25","14.9","25.1","4.97","-3.37","+0.01","0"
="1909","榮成","24.55","+1.87","+1.66","+3.59","-2.39","-3.16","-4.66","-10.4","-6.65","+27.9","23.35","22.85","22.85","18.45","33.6","21.9","6.82","-0.04","-0.15"
="2002","中鋼","33.9","+2.42","+4.15","+3.04","+0.3","+2.88","+2.11","-8.38","-12.6","+45.5","32.3","32.25","32.25","22.95","46.75","14.5","7.05","+0.05","-0.03"
="2020","美亞","31.95","+0.16","+1.75","+2.4","-0.16","+4.41","+5.79","-3.33","-10.4","+78.5","30.2","27.45","27.45","17.8","44.25","48.7","28.5","-0.1","-0.11"
="2027","大成鋼","46.3","+0.22","+0.54","+0.22","-2.83","+3.93","+14.9","-4.73","-5.12","+66.5","40.4","40.1","40.1","24.8","63.7","1.73","-1.25","+0.08","+0.03"
="2069","運錩","35.1","-1.68","-1.27","-1.82","-9.65","-5.77","+15.3","-9.18","+36.3","+111","30.35","30.1","23.85","15","48.8","-15.6","-2.37","-3.04","-4.66"
="2101","南港","38.5","-0.26","-0.26","-0.77","-2.28","-6.1","-2.53","-0.26","0","-11","38","37.15","36.6","34.55","45.7","-30.7","-28.8","+0.02","0"
="2102","泰豐","27.4","+3.4","+4.78","+4.98","+5.38","+2.62","+1.29","-2.14","-1.97","+31.1","25.6","25.6","25.6","16.5","35.35","32.5","25","+1.14","+1.17"
="2103","台橡","32.7","0","-0.15","+1.87","-1.21","+0.31","+4.31","+9","-5.49","+44.1","31.2","29","29","19.5","40.4","-8.31","-8.7","-0.06","-0.06"
="2104","國際中橡","25.4","-1.17","-0.78","-1.17","-4.87","-3.61","+5.39","+10.4","-4.51","+8.78","24.15","22.3","22.15","22.1","32.9","-14","-5.05","-0.48","-0.06"
="2201","裕隆","41.3","-0.6","+0.73","+0.49","-2.59","-4.18","-0.48","+9.11","+2.99","+7.13","40.5","36.6","36.05","35.7","53.1","-36.9","-35","-0.05","-0.61"
="2204","中華","65","-0.46","-1.07","+0.62","-1.07","-2.11","-5.8","-5.39","-10.1","+35","64","64","62","46","77.5","24.7","15.6","-0.16","-1.03"
="2221","大甲","41.3","-4.4","-1.2","+0.98","-2.82","-5.28","+22.4","-0.96","+70","+66.9","33.6","32.25","24","22.5","49.5","1","9.52","-0.07","-0.39"
="2243","宏旭-KY","18.25","-5.93","-6.65","+2.53","-5.93","+0.27","+0.83","+35.7","+81.6","+42.6","17.1","12.5","9.7","9","24.95","-4.73","-3.68","+2.86","+5.61"
="2301","光寶科","60.5","0","+0.33","-0.17","-0.66","-1.94","-0.82","-0.17","-7.77","+22.6","59.7","58.5","56.1","48","67.9","-9.46","-14.9","+0.04","-0.11"
="2303","聯電","66.7","-0.45","+4.71","+6.89","+5.87","+5.71","+13.1","+4.22","+21.3","+60.9","58.5","56.4","50.2","41.7","72","9.49","6.42","+0.71","+0.72"
="2305","全友","8.81","+0.34","+4.63","+5.51","+3.16","+5.13","+7.97","+10.5","-5.47","+8.77","8.06","7.41","7.41","7.39","12.1","11.1","7.59","0","-0.23"
="2308","台達電","261.5","+1.36","+2.15","+3.16","+0.97","+0.58","+3.77","-2.61","-12","+12.7","246","234.5","234.5","229","335","7.46","2.61","+1.13","+1.36"
="2313","華通","40.55","-1.58","-2.52","-1.22","-3.45","-7.42","+0.37","+1.25","+4.24","-14.5","39.8","34.85","34.85","31.7","48.35","-4.75","-0.21","-0.16","-0.25"
="2314","台揚","77","-4.23","-4.82","-5.52","-8.66","-10.5","+4.48","+32.5","+89","+146","72.5","56.8","39.8","27","96.5","-9.75","-2.18","+0.82","+0.6"
="2317","鴻海","105","-0.47","+1.45","+1.45","0","-1.87","-2.33","-5.83","-5.41","+27","102.5","101","101","81.9","134.5","-12.9","-23.2","+0.1","-0.07"
="2323","中環","8.94","-0.33","+3.47","+3.35","-0.67","-1.43","+1.36","-10.6","-14","+4.2","8.56","8.02","8.02","7.99","12.5","6.5","-6.33","+0.19","+0.16"
="2324","仁寶","23.35","-0.43","+0.86","0","-1.06","-1.06","-3.51","+3.55","-0.21","+20.7","23.15","22.55","21.25","19.3","27.95","-24.2","-26.7","-0.15","-0.05"
="2327","國巨","465","0","+1.86","+1.2","0","+1.97","+13.4","-3.02","-5.97","+3.33","412.5","397.5","397.5","393.5","644","3.93","9.62","+0.82","+1.27"
="2328","廣宇","37.85","-1.82","-1.82","-0.79","-2.45","-5.85","-8.9","-2.32","-4.18","+79.8","36.85","36.2","35.9","20.4","50.3","1.72","-3.62","-0.05","-0.15"
="2329","華泰","25.55","-0.58","+2.2","+7.35","+3.65","+0.79","+3.86","-8.42","+37.7","+70.3","22.8","22.25","18.2","13.5","33.3","6.64","1.99","+0.82","+0.19"
="2330","台積電","615","+2.5","+3.19","+3.71","+1.99","+0.33","+3.89","+1.32","+3.19","+23.2","585","560","551","495","679","15.5","4.71","+0.35","-0.06"
="2337","旺宏","42.55","-1.05","+0.35","+1.07","-0.35","-0.58","+7.86","+4.03","-1.62","+2.16","39.15","34","34","34","50","6.81","10","-0.64","-0.34"
="2338","光罩","99.6","-2.83","-1.39","+2.15","+2.05","-2.83","+13.7","+12.9","+18.3","+167","86.8","69.3","69.3","36.5","114","-0.29","-0.54","+0.31","-2.76"
="2340","光磊","58.9","-0.67","+0.86","+1.38","-1.51","+15.7","+28","+68","+120","+127","41.65","29.3","24.85","21.85","66.2","-4.14","-1.23","+1.15","-0.43"
="2342","茂矽","48.4","-2.22","-2.81","+1.26","-0.82","-1.22","+8.52","-0.51","+47.3","+38.7","43.15","39","31","26.3","55.6","-0.4","4.35","+0.02","+0.27"
